timestamp, name, index, memory.used [MiB]
2025/02/20 04:11:45.361, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:46.361, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:47.361, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:48.361, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:49.361, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:50.362, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:51.362, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:52.362, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:53.377, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:54.377, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:55.378, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:56.378, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:57.378, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:58.378, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:11:59.379, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:00.379, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:01.379, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:02.379, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:03.379, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:04.380, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:05.380, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:06.381, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:07.381, NVIDIA A100-SXM4-80GB, 0, 3 MiB
2025/02/20 04:12:08.381, NVIDIA A100-SXM4-80GB, 0, 3 MiB
